outputDesJS,12,1,22,13,28,19,20,24,21,3,8,16,17,18,10,14,7,6,5,30,29,27,15,9,4,23,2,31,26,25,11,
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,
25,0,1,1,0,0,0,0,0,0,1,0,0,0,0,17,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,
29,0,2,1,0,0,0,0,0,0,1,0,0,0,0,17,0,0,1,0,1,1,1,0,0,1,0,1,0,0,2,0,
33,1,2,1,0,0,0,0,0,0,1,0,0,0,0,18,2,0,1,0,1,1,1,0,0,1,0,1,0,0,2,0,
37,1,2,1,0,0,0,0,0,0,1,0,0,0,0,18,3,0,1,0,1,1,1,0,0,1,0,1,1,1,3,0,
47,1,3,1,0,1,2,1,0,0,2,0,0,0,0,18,4,0,1,0,1,1,1,0,0,1,0,1,1,1,4,2,
52,1,3,1,0,1,2,1,0,0,2,0,1,0,0,19,5,1,1,0,1,1,1,0,0,1,0,1,1,2,4,2,
59,1,3,1,1,2,3,1,0,0,2,0,1,0,0,19,5,1,1,0,1,1,1,1,0,2,1,1,1,3,4,2,
70,1,4,1,2,2,3,2,1,0,2,0,1,2,0,19,5,1,1,1,3,1,1,1,1,2,1,1,1,4,4,2,
79,1,4,1,3,2,3,2,2,0,2,1,1,3,0,19,6,1,1,1,4,1,1,1,1,2,2,1,1,6,4,2,
87,1,4,1,3,2,3,3,2,0,3,1,1,3,0,21,7,1,2,1,4,1,1,2,1,2,2,2,1,6,4,2,
99,1,4,2,3,2,3,3,2,0,3,1,2,3,1,21,8,1,4,1,4,2,3,2,1,2,3,3,1,7,4,2,
108,1,4,2,3,2,3,3,2,0,3,2,3,3,2,21,8,1,4,1,4,3,4,2,1,2,3,6,1,7,5,2,
120,1,4,3,3,3,3,5,2,0,3,2,4,5,2,21,8,1,4,1,4,3,4,4,1,2,5,6,1,7,6,2,
131,1,4,3,3,3,3,5,2,0,4,3,4,7,2,23,8,1,4,3,4,3,4,4,1,3,5,6,1,8,6,3,
137,1,4,3,4,3,3,5,2,1,5,3,4,7,2,23,8,1,4,4,4,3,5,4,1,3,5,6,2,8,6,3,
157,1,4,5,4,3,4,6,5,2,5,3,4,7,3,23,10,2,4,5,5,3,5,4,2,3,6,7,4,9,6,3,
171,1,4,5,5,4,4,7,5,2,5,3,4,7,3,24,10,2,5,5,7,4,5,5,2,3,8,7,4,10,6,5,
185,2,5,5,5,4,4,8,5,2,5,3,6,8,3,25,10,2,6,5,8,5,5,6,2,3,8,9,5,10,6,5,
209,2,6,7,7,5,5,8,7,3,6,3,8,9,3,25,10,3,8,5,9,6,6,6,3,4,8,9,6,10,6,6,
220,2,7,7,7,6,5,8,8,3,6,3,8,9,4,26,10,3,8,6,9,7,6,7,3,4,10,9,6,10,6,7,
242,2,7,8,7,7,6,8,8,4,6,4,10,10,5,26,10,4,8,8,11,7,7,9,4,4,11,10,7,10,6,8,
258,2,9,8,7,7,6,9,8,4,7,5,11,11,5,27,11,4,9,8,12,7,7,9,4,4,11,11,7,11,8,9,
285,3,9,8,8,7,7,9,9,5,11,6,13,12,6,27,12,5,9,9,14,9,8,10,4,5,12,11,8,11,9,9,
299,3,9,9,8,8,7,10,10,5,11,7,13,12,6,27,12,5,10,9,14,10,8,12,4,5,12,12,9,13,10,9,
312,3,9,9,8,8,7,11,10,6,12,7,13,12,6,27,12,5,10,10,14,12,9,12,5,6,13,13,9,14,11,9,
328,3,9,11,10,8,7,12,10,6,13,7,15,12,6,28,14,5,10,10,15,13,9,12,5,7,13,13,10,15,11,9,
352,6,11,12,10,8,7,13,11,7,15,7,16,13,6,28,16,6,11,10,15,15,9,12,6,7,14,13,11,15,13,9,
385,7,12,13,12,9,7,14,11,9,15,7,18,14,8,31,21,7,11,10,15,16,9,14,6,7,14,16,12,16,14,10,
406,7,12,13,13,11,8,14,14,10,16,8,18,14,8,32,21,7,12,10,17,16,9,16,6,8,14,17,13,16,15,11,
427,7,13,13,13,13,10,14,15,12,17,8,19,14,8,34,22,8,12,10,17,19,9,16,7,8,15,17,13,17,15,12,
450,7,14,13,13,13,10,15,15,13,17,9,21,14,10,35,23,11,12,12,18,19,9,18,9,9,17,17,13,17,15,12,
473,7,14,13,14,13,11,17,16,13,18,9,22,14,10,36,26,12,13,12,18,19,11,20,10,11,17,17,15,18,15,12,
489,7,14,13,14,13,13,17,17,13,18,9,22,15,10,36,26,13,13,14,18,21,11,20,11,11,17,17,19,18,16,13,
517,7,15,14,14,17,13,20,17,15,19,10,23,16,11,36,27,13,13,17,19,21,11,21,11,13,18,19,19,18,16,14,
537,9,15,14,15,17,14,21,18,16,20,10,24,18,12,36,28,14,13,19,19,21,11,21,11,14,18,20,20,19,16,14,
567,10,16,15,16,17,16,22,19,17,21,13,24,19,12,36,30,15,16,20,19,21,12,21,12,14,20,20,21,22,17,14,
595,12,16,17,16,18,17,23,20,17,24,13,24,20,12,38,33,15,17,21,21,21,13,21,13,14,21,22,22,22,18,14,
631,13,17,19,18,20,18,23,22,19,27,16,24,23,13,38,34,15,19,22,21,22,14,22,13,16,21,22,22,25,19,14,
663,13,17,19,19,21,19,24,23,20,27,16,26,25,14,39,35,17,20,23,22,22,17,25,15,18,21,23,24,25,19,15,
712,14,18,20,19,23,20,29,23,22,28,16,28,27,15,41,37,17,21,23,24,24,19,31,16,19,21,27,26,28,20,16,
745,15,23,22,21,23,21,30,26,22,29,16,29,29,15,41,38,19,23,24,26,25,19,32,16,19,21,29,26,29,21,16,
780,16,24,25,22,23,21,32,28,22,30,17,29,29,16,41,39,19,25,25,26,25,20,34,18,20,23,32,29,30,22,18,
812,19,24,27,22,24,22,33,29,23,31,18,29,29,16,43,40,19,26,25,30,27,20,35,19,20,25,33,30,30,25,19,
843,19,27,27,22,24,25,33,30,23,31,21,29,31,17,44,41,21,27,27,31,28,20,35,20,21,26,34,31,30,27,21,
874,20,27,27,22,27,25,33,31,24,32,24,29,31,17,44,41,21,29,28,36,28,21,36,21,21,32,34,31,31,30,21,
919,23,28,28,23,30,31,34,31,25,34,24,30,31,18,46,42,23,30,30,37,31,23,36,23,22,32,36,31,32,31,24,
956,24,31,29,25,31,31,36,32,28,34,25,31,33,19,46,42,25,30,30,37,34,25,36,26,23,33,36,33,34,32,25,
995,25,32,33,26,33,32,38,35,29,34,27,32,33,19,48,47,27,33,31,37,34,25,36,28,23,34,36,34,36,32,26,
1029,25,34,35,27,33,32,38,37,29,34,29,34,34,20,49,48,27,34,33,40,35,27,38,29,25,35,36,35,36,32,29,
1062,27,35,36,28,34,35,38,37,30,34,30,35,35,22,49,50,27,35,35,41,37,28,39,29,26,35,37,35,37,36,30,
