outputOriHN,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,
19,0,0,0,1,0,2,0,0,7,1,1,3,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,
19,0,0,0,1,0,2,0,0,7,1,1,3,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,
19,0,0,0,1,0,2,0,0,7,1,1,3,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,
19,0,0,0,1,0,2,0,0,7,1,1,3,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,
19,0,0,0,1,0,2,0,0,7,1,1,3,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,
19,0,0,0,1,0,2,0,0,7,1,1,3,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,
19,0,0,0,1,0,2,0,0,7,1,1,3,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,
19,0,0,0,1,0,2,0,0,7,1,1,3,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,
19,0,0,0,1,0,2,0,0,7,1,1,3,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,
21,0,0,0,1,0,2,0,0,7,2,1,3,2,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,
25,1,0,0,1,0,2,0,0,7,2,1,3,2,0,1,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,
29,2,0,0,1,0,2,0,0,8,2,1,3,2,0,1,1,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,
37,2,0,0,1,0,3,1,0,8,3,1,3,2,0,3,1,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,
43,2,0,1,1,0,3,2,0,9,4,1,4,2,0,3,2,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,
49,2,0,1,1,0,3,2,0,10,4,1,4,3,0,4,3,0,1,8,0,1,0,0,0,0,0,1,0,0,0,0,
56,4,0,1,1,0,3,2,0,10,4,1,4,4,0,5,3,0,1,9,1,1,0,0,0,0,0,1,1,0,0,0,
63,5,0,1,1,0,4,2,0,10,5,2,4,4,0,5,3,1,1,10,1,1,0,0,0,0,0,2,1,0,0,0,
73,8,0,1,1,0,4,2,0,11,6,4,4,4,0,5,3,1,1,12,1,1,1,0,0,0,0,2,1,0,0,0,
84,9,0,1,1,0,4,3,0,15,8,4,4,4,0,6,3,1,1,12,2,1,1,1,0,0,0,2,1,0,0,0,
93,9,0,2,2,0,4,3,0,15,8,4,4,5,0,7,3,2,1,15,2,1,1,1,1,0,0,2,1,0,0,0,
105,10,0,2,2,1,5,3,0,19,9,5,4,6,0,9,3,2,1,15,2,1,1,1,1,0,0,2,1,0,0,0,
117,13,0,2,2,1,5,3,0,22,10,5,4,6,0,9,3,5,1,16,2,1,1,2,1,0,0,2,1,0,0,0,
124,14,0,2,2,1,5,3,0,23,10,5,4,7,0,9,3,5,1,18,2,1,2,2,2,0,0,2,1,0,0,0,
132,16,0,2,3,1,6,3,0,23,10,5,4,7,0,9,3,5,1,20,2,2,2,2,3,0,0,2,1,0,0,0,
144,17,0,3,3,1,7,4,0,23,12,5,4,8,0,9,3,6,2,22,2,2,2,2,3,0,0,2,1,0,1,0,
161,18,1,3,3,1,7,4,0,24,15,5,4,10,0,9,4,6,2,24,3,3,2,2,4,0,0,3,2,0,1,1,
166,19,1,4,3,1,7,4,0,24,15,5,4,10,0,9,4,6,2,27,3,3,2,2,4,0,0,3,2,0,1,1,
178,19,2,4,3,1,7,4,3,26,15,5,4,11,0,10,4,7,3,29,3,3,2,2,4,0,0,3,2,0,1,1,
194,22,2,4,3,1,7,5,3,27,17,6,4,12,1,13,5,7,3,30,4,3,2,2,4,0,0,3,2,0,1,1,
212,25,2,4,3,1,8,6,3,28,19,6,4,12,1,13,5,7,3,36,6,3,2,2,4,1,0,3,2,0,1,2,
222,26,2,4,3,1,9,6,3,31,20,6,4,13,1,13,5,7,3,38,6,3,2,2,4,1,0,3,3,0,1,2,
239,29,3,5,3,1,10,6,3,32,23,7,4,13,1,14,5,8,3,40,7,3,2,2,5,1,0,3,3,0,1,2,
256,30,3,6,3,2,12,6,3,33,27,7,4,13,1,15,5,9,4,43,8,3,2,2,5,1,0,3,3,0,1,2,
275,30,5,6,3,2,13,7,3,33,27,8,6,14,1,17,5,9,5,48,9,3,2,2,7,1,0,3,3,0,1,2,
295,32,6,6,3,3,14,7,3,36,29,9,7,14,1,20,5,11,5,49,9,3,2,3,7,1,1,3,3,0,1,2,
309,32,6,10,3,3,14,8,3,38,29,10,7,14,1,20,5,12,5,52,9,3,3,4,7,1,1,3,3,0,1,2,
328,34,8,11,3,3,15,9,3,38,30,10,7,14,1,22,5,13,5,55,9,4,3,4,7,1,1,3,4,0,1,5,
357,36,8,11,4,3,15,9,4,41,33,11,8,16,2,25,5,13,6,62,9,4,3,4,7,2,1,4,4,1,1,5,
388,38,11,11,4,4,15,9,4,51,37,11,9,16,2,27,5,13,6,66,9,5,3,5,7,4,1,4,4,1,1,5,
420,40,12,11,4,4,17,9,4,53,43,11,9,20,2,33,5,13,7,72,9,5,3,5,7,4,1,5,4,1,2,5,
455,44,16,15,4,4,18,9,6,56,52,11,10,21,2,33,5,13,7,75,9,5,3,5,7,4,1,6,4,1,3,6,
485,50,16,17,4,4,18,9,6,63,54,11,10,21,4,34,5,14,7,81,9,5,3,6,8,4,2,6,4,1,3,6,
515,54,17,17,5,5,19,10,7,64,55,11,10,22,4,35,8,16,8,85,9,5,3,9,8,5,3,6,4,1,3,7,
537,55,17,17,5,5,20,10,8,66,58,11,10,23,4,37,8,17,9,88,11,6,4,9,8,5,3,6,4,2,4,7,
570,57,18,18,5,5,20,10,8,70,61,13,10,24,4,40,9,17,10,94,12,7,5,9,8,7,4,7,5,2,4,7,
605,58,19,19,5,6,20,12,9,72,64,14,12,25,5,43,9,18,11,101,12,8,6,10,8,8,4,8,6,2,4,7,
641,59,21,20,5,6,22,13,9,76,70,15,12,27,7,46,9,19,12,108,12,9,6,11,8,8,4,8,6,2,4,7,
690,63,24,21,5,7,22,15,9,83,77,16,12,29,8,49,11,20,12,117,13,10,6,11,8,8,5,10,6,2,4,7,
727,67,25,22,5,7,23,16,9,89,78,17,13,29,8,50,12,21,13,126,13,10,7,12,9,8,6,11,6,3,4,8,
797,70,27,24,5,7,26,16,13,96,89,17,13,32,8,53,14,24,14,145,14,13,7,12,9,8,6,12,7,4,4,8,
846,73,30,26,7,7,26,16,13,101,99,19,13,36,8,58,16,24,14,151,14,13,7,13,10,8,7,12,7,5,5,8,
900,77,34,26,7,8,27,18,14,107,105,21,13,39,8,64,16,24,15,163,15,15,7,14,10,8,7,12,7,6,5,8,
972,83,35,32,7,10,31,20,16,109,113,24,16,42,9,68,18,24,15,180,15,15,7,16,10,8,8,12,7,7,6,9,
1041,86,39,33,7,10,31,21,18,115,120,27,16,45,10,73,21,27,16,200,18,15,7,17,11,8,8,12,8,7,6,9,
1100,91,42,36,7,11,31,22,18,123,128,30,16,47,11,74,21,30,18,211,18,16,7,17,12,9,8,13,9,9,6,9,
1177,99,44,36,7,12,33,24,21,131,138,31,18,48,13,77,23,30,18,228,23,16,8,18,12,11,8,15,10,9,6,10,
1255,104,47,40,10,12,36,29,21,142,147,34,18,49,14,82,25,32,19,239,26,18,8,20,12,11,8,15,10,11,6,10,
1332,110,50,40,11,14,38,30,21,153,155,36,18,51,14,84,26,34,19,259,26,22,8,22,14,12,9,17,10,13,6,10,
1403,116,52,41,12,14,39,31,21,164,170,38,18,55,14,90,26,36,19,271,27,23,8,24,14,13,9,18,10,13,7,10,
1503,122,60,43,14,14,42,32,21,177,185,41,19,57,15,95,28,37,20,293,29,27,9,25,15,13,9,19,10,13,8,11,
